Type,AffectivaName,Name,ActionName,threshold,activationTime,param1,param2
Emoji,scream,Scream,,0,0,https://www.youtube.com/watch?v=Sagg08DrO5U,
Emoji,flushed,Flushed,,0,0,0,
Emoji,stuckOutTongue,StuckOutTongue,,0,0,0,
Emoji,stuckOutTongueWinkingEye,StuckOutTongueWinkingEye,,0,0,0,
Emoji,wink,Wink,,0,0,0,
Emoji,smirk,Smirk,,0,0,0,
Emoji,rage,Rage,,0,0,0,
Emoji,disappointed,Disappointed,,0,0,0,
Emoji,kissing,Kissing,,0,0,0,
Emoji,laughing,Laughing,,0,0,0,
Emoji,smiley,Smiley,,0,0,0,
Emoji,relaxed,Relaxed,,0,0,0,
Expression,BrowRaise,BrowRaise,TakeScreenshot,50,1,C:\Users\marinig\Desktop,
Expression,BrowFurrow,BrowFurrow,,0,0,0,
Expression,NoseWrinkle,NoseWrinkle,,0,0,0,
Expression,UpperLipRaise,UpperLipRaise,,0,0,0,
Expression,LipCornerDepressor,LipCornerDepressor,,0,0,0,
Expression,ChinRaise,ChinRaise,,0,0,0,
Expression,LipPucker,LipPucker,,0,0,0,
Expression,LipPress,LipPress,,0,0,0,
Expression,LipSuck,LipSuck,,0,0,0,
Expression,MouthOpen,MouthOpen,,0,0,0,
Expression,Smirk,Smirk,,0,0,0,
Expression,EyeClosure,EyeClosure,,0,0,0,
Expression,Attention,Attention,,0,0,0,
Expression,EyeWiden,EyeWiden,,0,0,0,
Expression,CheekRaise,CheekRaise,,0,0,0,
Expression,LidTighten,LidTighten,,0,0,0,
Expression,Dimpler,Dimpler,,0,0,0,
Expression,LipStretch,LipStretch,,0,0,0,
Expression,JawDrop,JawDrop,,0,0,0,
Expression,InnerBrowRaise,InnerBrowRaise,,0,0,0,
Expression,Smile,Smile,,0,0,0,
Emotion,Engagement,Engagement,,0,0,0,
Emotion,Valence,Valence,,0,0,0,
Emotion,Contempt,Contempt,,0,0,0,
Emotion,Surprise,Surprise,,0,0,0,
Emotion,Anger,Anger,,0,0,0,
Emotion,Sadness,Sadness,,0,0,0,
Emotion,Disgust,Disgust,,0,0,0,
Emotion,Fear,Fear,,0,0,0,
Emotion,Joy,Joy,,0,0,0,
Appearance,Glasses,Glasses,,0,0,0,
