Type,AffectivaName,Name,ActionName,threshold,activationTime,param1,param2
Emoji,scream,Scream,,50,1,https://www.youtube.com/watch?v=Sagg08DrO5U,
Emoji,flushed,Flushed,,50,1,,
Emoji,stuckOutTongue,StuckOutTongue,,50,1,,
Emoji,stuckOutTongueWinkingEye,StuckOutTongueWinkingEye,,50,1,,
Emoji,wink,Wink,,50,1,,
Emoji,smirk,Smirk,,50,1,,
Emoji,rage,Rage,,50,1,,
Emoji,disappointed,Disappointed,,50,1,,
Emoji,kissing,Kissing,,50,1,,
Emoji,laughing,Laughing,,50,1,,
Emoji,smiley,Smiley,,50,1,,
Emoji,relaxed,Relaxed,,50,1,,
Expression,BrowRaise,BrowRaise,TakeScreenshot,99,1,C:\Users\marinig\Desktops,
Expression,BrowFurrow,BrowFurrow,OpenBrowser,50,1,https://www.youtube.com/watch?v=Sagg08DrO5U,
Expression,NoseWrinkle,NoseWrinkle,,50,1,,
Expression,UpperLipRaise,UpperLipRaise,,50,1,,
Expression,LipCornerDepressor,LipCornerDepressor,,50,1,,
Expression,ChinRaise,ChinRaise,,50,1,,
Expression,LipPucker,LipPucker,,50,1,,
Expression,LipPress,LipPress,,50,1,,
Expression,LipSuck,LipSuck,,50,1,,
Expression,MouthOpen,MouthOpen,hideAllWindows,50,1,,
Expression,Smirk,Smirk,,80,1,C:\Users\marinig\Desktop,
Expression,EyeClosure,EyeClosure,,50,1,,
Expression,Attention,Attention,,50,1,,
Expression,EyeWiden,EyeWiden,,50,1,,
Expression,CheekRaise,CheekRaise,,50,1,,
Expression,LidTighten,LidTighten,,50,1,,
Expression,Dimpler,Dimpler,,50,1,,
Expression,LipStretch,LipStretch,,50,1,,
Expression,JawDrop,JawDrop,,50,1,,
Expression,InnerBrowRaise,InnerBrowRaise,,50,1,,
Expression,Smile,Smile,,50,1,,
Emotion,Engagement,Engagement,,50,1,,
Emotion,Valence,Valence,,50,1,,
Emotion,Contempt,Contempt,,50,1,,
Emotion,Surprise,Surprise,,50,1,,
Emotion,Anger,Anger,,50,1,,
Emotion,Sadness,Sadness,,50,1,,
Emotion,Disgust,Disgust,,50,1,,
Emotion,Fear,Fear,,50,1,,
Emotion,Joy,Joy,,50,1,,
Appearance,Glasses,Glasses,,50,1,,
